一文字違いに注意,468,このかみ,①年長。②兄。姉。
一文字違いに注意,469,そのかみ,①昔。
一文字違いに注意,470,いと,①非常に。②あまり（〜ない）。
一文字違いに注意,471,いとど,①いよいよ。ますます。
一文字違いに注意,472,いとどし,①ますます激しい。
一文字違いに注意,473,けに,①きわだって。まさって。
一文字違いに注意,474,げに,①なるほど。本当に。
一文字違いに注意,475,いさ,①さあ。
一文字違いに注意,476,いざ,①さあ。
一文字違いに注意,477,いさししらず,①さあどうだろうか。
一文字違いに注意,478,いざたまへ,①さあいらっしゃい。
一文字違いに注意,479,いざさせたまね,①さあいらっしゃい。
類似品に注意Ⅰ,480,うつくし,①かわいらしい。②いとしい。③きれいだ。④立派だ。
類似品に注意Ⅰ,481,うるはし,①きちんと整っている。端正で美しい。
類似品に注意Ⅰ,482,きよらなり,①気品があって美しい様子だ。
類似品に注意Ⅰ,483,きよげなり,①さっぱりとして美しい様子だ。
